Unnamed: 0,code_insee,nom_standard,nom_sans_accent,nom_standard_majuscule,typecom,typecom_texte,reg_code,reg_nom,dep_code,dep_nom,canton_code,canton_nom,epci_code,epci_nom,code_postal,zone_emploi,code_insee_centre_zone_emploi,code_unite_urbaine,taille_unite_urbaine,population,superficie_hectare,superficie_km2,densite,latitude_centre,longitude_centre,grille_densite,grille_densite_texte,distance_urgence_km
2813,9001,Aigues-Juntes,aigues-juntes,AIGUES-JUNTES,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9240.0,7612.0,9225,9000,0.0,58,770,8,8.0,43.051,1.472,7,Rural à habitat très dispersé,11.967048868293539
2814,9002,Aigues-Vives,aigues-vives,AIGUES-VIVES,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9600.0,7612.0,9225,9000,0.0,634,522,5,121.0,43.001,1.877,6,Rural à habitat dispersé,21.440884816804775
2815,9003,L'Aiguillon,l-aiguillon,L'AIGUILLON,COM,commune,76,Occitanie,9,Ariège,909,Pays d'Olmes,240900464,CC du Pays d'Olmes,9300.0,7612.0,9225,9000,0.0,379,646,6,59.0,42.91,1.9,6,Rural à habitat dispersé,23.506509791231036
2816,9004,Albiès,albies,ALBIÈS,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9310.0,7612.0,9225,9000,0.0,121,779,8,16.0,42.754,1.698,6,Rural à habitat dispersé,31.22963816357789
2817,9005,Aleu,aleu,ALEU,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9320.0,7622.0,31483,9000,0.0,126,1410,14,9.0,42.894,1.268,7,Rural à habitat très dispersé,16.28424146158274
2818,9006,Alliat,alliat,ALLIAT,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9000,0.0,56,345,3,16.0,42.816,1.581,6,Rural à habitat dispersé,23.782722717531325
2819,9007,Allières,allieres,ALLIÈRES,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9240.0,7612.0,9225,9000,0.0,74,912,9,8.0,43.038,1.364,7,Rural à habitat très dispersé,19.62662232494622
2820,9008,Alos,alos,ALOS,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9200.0,7622.0,31483,9000,0.0,118,2385,24,5.0,42.898,1.129,7,Rural à habitat très dispersé,11.23192230777573
2821,9009,Alzen,alzen,ALZEN,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9240.0,7612.0,9225,9000,0.0,266,1794,18,15.0,42.981,1.456,6,Rural à habitat dispersé,14.031757107417793
2822,9011,Antras,antras,ANTRAS,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,74,2019,20,4.0,42.873,0.901,7,Rural à habitat très dispersé,23.22654494230388
2823,9012,Appy,appy,APPY,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9250.0,7612.0,9225,9000,0.0,28,613,6,5.0,42.804,1.742,7,Rural à habitat très dispersé,26.975431798578967
2824,9013,Arabaux,arabaux,ARABAUX,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,80,459,5,17.0,42.98,1.634,7,Rural à habitat très dispersé,5.572619771571892
2825,9014,Argein,argein,ARGEIN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,192,1111,11,17.0,42.924,0.991,6,Rural à habitat dispersé,13.958816380233692
2826,9015,Arignac,arignac,ARIGNAC,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9201,2.0,712,865,9,82.0,42.876,1.595,6,Rural à habitat dispersé,17.025737342520156
2827,9016,Arnave,arnave,ARNAVE,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9000,0.0,215,837,8,26.0,42.852,1.646,6,Rural à habitat dispersé,19.76079155379394
2828,9017,Arrien-en-Bethmale,arrien-en-bethmale,ARRIEN-EN-BETHMALE,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,112,1444,14,8.0,42.884,1.053,6,Rural à habitat dispersé,14.190365523261406
2829,9018,Arrout,arrout,ARROUT,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,92,301,3,31.0,42.948,1.02,6,Rural à habitat dispersé,10.495925310912357
2830,9019,Artigat,artigat,ARTIGAT,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9130.0,7612.0,9225,9000,0.0,558,2412,24,23.0,43.143,1.447,6,Rural à habitat dispersé,18.72921553682815
2831,9020,Artigues,artigues,ARTIGUES,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9460.0,7608.0,11069,9000,0.0,33,1245,12,3.0,42.69,2.038,7,Rural à habitat très dispersé,23.8120186680697
2832,9021,Artix,artix,ARTIX,COM,commune,76,Occitanie,9,Ariège,907,Pamiers-1,200067791,CA Pays Foix-Varilhes,9120.0,7612.0,9225,9000,0.0,115,744,7,15.0,43.067,1.563,7,Rural à habitat très dispersé,6.081733252545364
2833,9022,Arvigna,arvigna,ARVIGNA,COM,commune,76,Occitanie,9,Ariège,908,Pamiers-2,200066231,CC des Portes d'Ariège Pyrénées,9100.0,7612.0,9225,9000,0.0,230,866,9,27.0,43.059,1.729,6,Rural à habitat dispersé,9.798866114755391
2834,9023,Ascou,ascou,ASCOU,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9110.0,7612.0,9225,9000,0.0,117,3580,36,3.0,42.719,1.932,7,Rural à habitat très dispersé,26.949214088426565
2835,9024,Aston,aston,ASTON,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9310.0,7612.0,9225,9000,0.0,198,15424,154,1.0,42.681,1.66,6,Rural à habitat dispersé,38.78969427445178
2836,9025,Aucazein,aucazein,AUCAZEIN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,58,605,6,10.0,42.921,0.966,6,Rural à habitat dispersé,15.818083894595112
2837,9026,Audressein,audressein,AUDRESSEIN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,147,405,4,36.0,42.93,1.02,6,Rural à habitat dispersé,11.700379264274789
2838,9027,Augirein,augirein,AUGIREIN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,80,971,10,8.0,42.911,0.917,7,Rural à habitat très dispersé,19.803373571053335
2839,9029,Aulus-les-Bains,aulus-les-bains,AULUS-LES-BAINS,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9140.0,7622.0,31483,9000,0.0,159,5292,53,3.0,42.767,1.357,6,Rural à habitat dispersé,31.81231437561837
2840,9030,Auzat,auzat,AUZAT,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,200066363,CC de la Haute Ariège,9220.0,7612.0,9225,9000,0.0,531,16309,163,3.0,42.702,1.443,6,Rural à habitat dispersé,38.9295431196533
2841,9031,Axiat,axiat,AXIAT,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9250.0,7612.0,9225,9000,0.0,44,964,10,5.0,42.8,1.761,7,Rural à habitat très dispersé,28.004095928315213
2842,9032,Ax-les-Thermes,ax-les-thermes,AX-LES-THERMES,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9110.0,7612.0,9225,9000,0.0,1283,3016,30,43.0,42.687,1.818,5,Bourgs ruraux,36.50841284537691
2843,9033,Bagert,bagert,BAGERT,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9230.0,7622.0,31483,9000,0.0,36,331,3,11.0,43.079,1.07,7,Rural à habitat très dispersé,10.08723121236413
2844,9034,Balacet,balacet,BALACET,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,44,214,2,21.0,42.888,0.983,7,Rural à habitat très dispersé,17.10929622707495
2845,9035,Balaguères,balagueres,BALAGUÈRES,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,197,1807,18,11.0,42.967,1.018,6,Rural à habitat dispersé,9.671423804773527
2846,9037,Barjac,barjac,BARJAC,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9230.0,7622.0,31483,9000,0.0,43,275,3,16.0,43.062,1.135,7,Rural à habitat très dispersé,7.023708227959988
2847,9038,La Bastide-de-Besplas,la-bastide-de-besplas,LA BASTIDE-DE-BESPLAS,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9350.0,7612.0,9225,9000,0.0,377,1036,10,36.0,43.169,1.274,6,Rural à habitat dispersé,22.28934744199034
2848,9039,La Bastide-de-Bousignac,la-bastide-de-bousignac,LA BASTIDE-DE-BOUSIGNAC,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9500.0,7612.0,9225,9000,0.0,340,1261,13,27.0,43.058,1.884,6,Rural à habitat dispersé,22.03131953814972
2849,9040,La Bastide-de-Lordat,la-bastide-de-lordat,LA BASTIDE-DE-LORDAT,COM,commune,76,Occitanie,9,Ariège,910,Portes d'Ariège,200066231,CC des Portes d'Ariège Pyrénées,9700.0,7612.0,9225,9000,0.0,290,599,6,48.0,43.14,1.715,6,Rural à habitat dispersé,14.793395036502394
2850,9041,La Bastide-du-Salat,la-bastide-du-salat,LA BASTIDE-DU-SALAT,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9160.0,7622.0,31483,9000,0.0,202,673,7,30.0,43.062,1.0,6,Rural à habitat dispersé,12.579096589101399
2851,9042,La Bastide-de-Sérou,la-bastide-de-serou,LA BASTIDE-DE-SÉROU,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9240.0,7612.0,9225,9000,0.0,985,4138,41,24.0,43.024,1.427,6,Rural à habitat dispersé,15.367074463418456
2852,9043,La Bastide-sur-l'Hers,la-bastide-sur-l-hers,LA BASTIDE-SUR-L'HERS,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9600.0,7612.0,9225,9000,0.0,674,480,5,140.0,42.951,1.9,6,Rural à habitat dispersé,24.65243004980674
2853,9044,Baulou,baulou,BAULOU,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,167,1473,15,11.0,43.018,1.542,7,Rural à habitat très dispersé,6.1207233056132555
2854,9045,Bédeilhac-et-Aynat,bedeilhac-et-aynat,BÉDEILHAC-ET-AYNAT,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9201,2.0,197,658,7,30.0,42.88,1.567,6,Rural à habitat dispersé,16.969604877400048
2855,9046,Bédeille,bedeille,BÉDEILLE,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9230.0,7622.0,31483,9000,0.0,71,957,10,7.0,43.084,1.101,7,Rural à habitat très dispersé,9.71196391965586
2856,9047,Bélesta,belesta,BÉLESTA,COM,commune,76,Occitanie,9,Ariège,909,Pays d'Olmes,240900464,CC du Pays d'Olmes,9300.0,7612.0,9225,9000,0.0,1078,2689,27,40.0,42.894,1.953,6,Rural à habitat dispersé,18.985787934164264
2857,9048,Belloc,belloc,BELLOC,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9600.0,7612.0,9225,9000,0.0,83,971,10,9.0,43.007,1.933,6,Rural à habitat dispersé,25.186982869952953
2858,9049,Bénac,benac,BÉNAC,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,173,280,3,62.0,42.958,1.528,6,Rural à habitat dispersé,10.599742649736019
2859,9050,Benagues,benagues,BENAGUES,COM,commune,76,Occitanie,9,Ariège,907,Pamiers-1,200066231,CC des Portes d'Ariège Pyrénées,9100.0,7612.0,9225,9401,4.0,515,310,3,166.0,43.078,1.609,4,Ceintures urbaines,5.550047042238396
2860,9051,Bénaix,benaix,BÉNAIX,COM,commune,76,Occitanie,9,Ariège,909,Pays d'Olmes,240900464,CC du Pays d'Olmes,9300.0,7612.0,9225,9000,0.0,152,1469,15,10.0,42.895,1.851,7,Rural à habitat très dispersé,24.200938593703707
2861,9052,Besset,besset,BESSET,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9500.0,7612.0,9225,9000,0.0,166,819,8,20.0,43.073,1.846,6,Rural à habitat dispersé,19.341002774905714
2862,9053,Bestiac,bestiac,BESTIAC,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9250.0,7612.0,9225,9000,0.0,24,645,6,4.0,42.787,1.8,7,Rural à habitat très dispersé,30.739090905360424
2863,9054,Betchat,betchat,BETCHAT,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9160.0,7622.0,31483,9000,0.0,356,2232,22,16.0,43.085,1.029,6,Rural à habitat dispersé,12.524880110374319
2864,9055,Bethmale,bethmale,BETHMALE,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,92,3190,32,3.0,42.854,1.078,6,Rural à habitat dispersé,16.64140102339253
2865,9056,Bézac,bezac,BÉZAC,COM,commune,76,Occitanie,9,Ariège,907,Pamiers-1,200066231,CC des Portes d'Ariège Pyrénées,9100.0,7612.0,9225,9000,0.0,467,830,8,56.0,43.152,1.574,6,Rural à habitat dispersé,14.16537255579262
2866,9057,Biert,biert,BIERT,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9320.0,7622.0,31483,9000,0.0,312,2376,24,13.0,42.905,1.309,7,Rural à habitat très dispersé,18.026703029903345
2867,9058,Bompas,bompas,BOMPAS,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9000,0.0,194,282,3,69.0,42.863,1.62,6,Rural à habitat dispersé,18.38862701059697
2868,9059,Bonac-Irazein,bonac-irazein,BONAC-IRAZEIN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,124,3816,38,3.0,42.841,0.983,7,Rural à habitat très dispersé,21.193614074201054
2869,9060,Bonnac,bonnac,BONNAC,COM,commune,76,Occitanie,9,Ariège,910,Portes d'Ariège,200066231,CC des Portes d'Ariège Pyrénées,9100.0,7612.0,9225,9000,0.0,783,976,10,80.0,43.173,1.587,6,Rural à habitat dispersé,16.255589720611738
2870,9061,Les Bordes-sur-Arize,les-bordes-sur-arize,LES BORDES-SUR-ARIZE,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9350.0,7612.0,9225,9000,0.0,489,1290,13,38.0,43.113,1.366,6,Rural à habitat dispersé,22.379228558778323
2871,9062,Bordes-Uchentein,bordes-uchentein,BORDES-UCHENTEIN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,213,4947,49,4.0,42.834,1.034,6,Rural à habitat dispersé,19.89829362009097
2872,9063,Le Bosc,le-bosc,LE BOSC,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,114,2546,25,4.0,42.933,1.446,7,Rural à habitat très dispersé,17.422397834008116
2873,9064,Bouan,bouan,BOUAN,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9310.0,7612.0,9225,9000,0.0,40,341,3,12.0,42.793,1.644,7,Rural à habitat très dispersé,26.268829645107694
2874,9065,Boussenac,boussenac,BOUSSENAC,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9320.0,7622.0,31483,9000,0.0,233,2633,26,9.0,42.908,1.391,7,Rural à habitat très dispersé,22.673305536276157
2875,9066,Brassac,brassac,BRASSAC,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,621,2453,25,25.0,42.932,1.512,6,Rural à habitat dispersé,13.648526737804715
2876,9067,Brie,brie,BRIE,COM,commune,76,Occitanie,9,Ariège,910,Portes d'Ariège,200066231,CC des Portes d'Ariège Pyrénées,9700.0,7612.0,9225,9000,0.0,210,720,7,29.0,43.207,1.516,6,Rural à habitat dispersé,21.458080225547047
2877,9068,Burret,burret,BURRET,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,44,494,5,9.0,42.952,1.472,7,Rural à habitat très dispersé,14.462172213017249
2878,9069,Buzan,buzan,BUZAN,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,33,862,9,4.0,42.957,0.96,7,Rural à habitat très dispersé,14.485638015374155
2879,9070,Les Cabannes,les-cabannes,LES CABANNES,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9310.0,7612.0,9225,9000,0.0,330,88,1,375.0,42.786,1.686,6,Rural à habitat dispersé,27.544991895270652
2880,9071,Cadarcet,cadarcet,CADARCET,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9240.0,7612.0,9225,9000,0.0,216,1105,11,20.0,43.014,1.502,7,Rural à habitat très dispersé,9.399967493058517
2881,9072,Calzan,calzan,CALZAN,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9120.0,7612.0,9225,9000,0.0,41,405,4,10.0,43.033,1.741,7,Rural à habitat très dispersé,10.177426885087405
2882,9073,Camarade,camarade,CAMARADE,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9290.0,7612.0,9225,9000,0.0,203,2804,28,7.0,43.069,1.277,7,Rural à habitat très dispersé,14.35793642939375
2883,9074,Camon,camon,CAMON,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9500.0,7612.0,9225,9000,0.0,150,1030,10,15.0,43.022,1.962,6,Rural à habitat dispersé,24.389974425725022
2884,9075,Campagne-sur-Arize,campagne-sur-arize,CAMPAGNE-SUR-ARIZE,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9350.0,7612.0,9225,9000,0.0,285,1337,13,21.0,43.12,1.322,6,Rural à habitat dispersé,20.688418616916092
2885,9076,Canté,cante,CANTÉ,COM,commune,76,Occitanie,9,Ariège,910,Portes d'Ariège,200066231,CC des Portes d'Ariège Pyrénées,9700.0,7612.0,9225,9000,0.0,202,974,10,21.0,43.249,1.524,6,Rural à habitat dispersé,25.64483486554135
2886,9077,Capoulet-et-Junac,capoulet-et-junac,CAPOULET-ET-JUNAC,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9000,0.0,189,285,3,66.0,42.792,1.576,6,Rural à habitat dispersé,26.48115707228769
2887,9078,Carcanières,carcanieres,CARCANIÈRES,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9460.0,7608.0,11069,9000,0.0,72,648,6,11.0,42.708,2.124,6,Rural à habitat dispersé,19.23320916230093
2888,9079,Carla-Bayle,carla-bayle,CARLA-BAYLE,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9130.0,7612.0,9225,9000,0.0,796,3602,36,22.0,43.158,1.372,7,Rural à habitat très dispersé,24.499539479918283
2889,9080,Carla-de-Roquefort,carla-de-roquefort,CARLA-DE-ROQUEFORT,COM,commune,76,Occitanie,9,Ariège,909,Pays d'Olmes,240900464,CC du Pays d'Olmes,9300.0,7612.0,9225,9000,0.0,169,955,10,18.0,42.975,1.762,6,Rural à habitat dispersé,13.275730100264413
2890,9081,Le Carlaret,le-carlaret,LE CARLARET,COM,commune,76,Occitanie,9,Ariège,908,Pamiers-2,200066231,CC des Portes d'Ariège Pyrénées,9100.0,7612.0,9225,9000,0.0,274,950,10,29.0,43.131,1.694,6,Rural à habitat dispersé,13.056583461038922
2891,9082,Castelnau-Durban,castelnau-durban,CASTELNAU-DURBAN,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9420.0,7622.0,31483,9000,0.0,454,1315,13,35.0,42.993,1.338,6,Rural à habitat dispersé,17.047387853562448
2892,9083,Castéras,casteras,CASTÉRAS,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9130.0,7612.0,9225,9000,0.0,22,184,2,12.0,43.127,1.404,7,Rural à habitat très dispersé,20.412734579165807
2893,9084,Castex,castex,CASTEX,COM,commune,76,Occitanie,9,Ariège,902,Arize-Lèze,200066223,CC Arize Lèze,9350.0,7612.0,9225,9000,0.0,95,716,7,13.0,43.166,1.32,7,Rural à habitat très dispersé,24.218548314049333
2894,9085,Castillon-en-Couserans,castillon-en-couserans,CASTILLON-EN-COUSERANS,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,423,505,5,84.0,42.917,1.056,6,Rural à habitat dispersé,10.863467293573692
2895,9086,Caumont,caumont,CAUMONT,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9160.0,7622.0,31483,9000,0.0,336,934,9,36.0,43.024,1.079,6,Rural à habitat dispersé,4.894017391352104
2896,9087,Caussou,caussou,CAUSSOU,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9250.0,7612.0,9225,9000,0.0,44,1582,16,3.0,42.772,1.822,6,Rural à habitat dispersé,31.71879294215987
2897,9088,Caychax,caychax,CAYCHAX,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9250.0,7612.0,9225,9000,0.0,14,564,6,2.0,42.807,1.728,7,Rural à habitat très dispersé,26.249435287824184
2898,9089,Cazals-des-Baylès,cazals-des-bayles,CAZALS-DES-BAYLÈS,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9500.0,7612.0,9225,9000,0.0,56,469,5,12.0,43.093,1.94,7,Rural à habitat très dispersé,24.79681668688975
2899,9090,Cazaux,cazaux,CAZAUX,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9120.0,7612.0,9225,9000,0.0,41,738,7,6.0,43.053,1.519,7,Rural à habitat très dispersé,8.342380792825445
2900,9091,Cazavet,cazavet,CAZAVET,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9160.0,7622.0,31483,9000,0.0,196,1814,18,11.0,42.998,1.035,7,Rural à habitat très dispersé,7.60865069442657
2901,9092,Cazenave-Serres-et-Allens,cazenave-serres-et-allens,CAZENAVE-SERRES-ET-ALLENS,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,240900431,CC du Pays de Tarascon,9400.0,7612.0,9225,9000,0.0,61,1637,16,4.0,42.842,1.691,6,Rural à habitat dispersé,21.602724848795912
2902,9093,Celles,celles,CELLES,COM,commune,76,Occitanie,9,Ariège,912,Sabarthès,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,147,1038,10,14.0,42.917,1.697,6,Rural à habitat dispersé,14.02763356319546
2903,9094,Cérizols,cerizols,CÉRIZOLS,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9230.0,7622.0,31483,9000,0.0,139,1449,14,10.0,43.12,1.067,7,Rural à habitat très dispersé,14.352658407587068
2904,9095,Cescau,cescau,CESCAU,COM,commune,76,Occitanie,9,Ariège,904,Couserans Ouest,200067940,CC Couserans-Pyrénées,9800.0,7622.0,31483,9000,0.0,161,536,5,30.0,42.929,1.048,6,Rural à habitat dispersé,10.176537803624896
2905,9096,Château-Verdun,chateau-verdun,CHÂTEAU-VERDUN,COM,commune,76,Occitanie,9,Ariège,901,Haute-Ariège,200066363,CC de la Haute Ariège,9310.0,7612.0,9225,9000,0.0,41,81,1,51.0,42.782,1.677,6,Rural à habitat dispersé,27.84009697458501
2906,9097,Clermont,clermont,CLERMONT,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9420.0,7622.0,31483,9000,0.0,117,746,7,16.0,43.037,1.291,7,Rural à habitat très dispersé,13.866234207680618
2907,9098,Contrazy,contrazy,CONTRAZY,COM,commune,76,Occitanie,9,Ariège,911,Portes du Couserans,200067940,CC Couserans-Pyrénées,9230.0,7622.0,31483,9000,0.0,67,846,8,8.0,43.058,1.207,7,Rural à habitat très dispersé,9.148221573684832
2908,9099,Cos,cos,COS,COM,commune,76,Occitanie,9,Ariège,905,Foix,200067791,CA Pays Foix-Varilhes,9000.0,7612.0,9225,9000,0.0,368,653,7,56.0,42.98,1.569,6,Rural à habitat dispersé,6.593669808904388
2909,9100,Couflens,couflens,COUFLENS,COM,commune,76,Occitanie,9,Ariège,903,Couserans Est,200067940,CC Couserans-Pyrénées,9140.0,7622.0,31483,9000,0.0,99,5644,56,2.0,42.753,1.183,7,Rural à habitat très dispersé,27.71263984436862
2910,9101,Coussa,coussa,COUSSA,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9120.0,7612.0,9225,9000,0.0,290,775,8,37.0,43.065,1.689,6,Rural à habitat dispersé,7.200550222686496
2911,9102,Coutens,coutens,COUTENS,COM,commune,76,Occitanie,9,Ariège,906,Mirepoix,200044469,CC du Pays de Mirepoix,9500.0,7612.0,9225,9000,0.0,176,424,4,42.0,43.068,1.822,6,Rural à habitat dispersé,17.314193759115376
2912,9103,Crampagna,crampagna,CRAMPAGNA,COM,commune,76,Occitanie,9,Ariège,913,Val d'Ariège,200067791,CA Pays Foix-Varilhes,9120.0,7612.0,9225,9401,4.0,924,996,10,93.0,43.028,1.59,5,Bourgs ruraux,2.1097870872320574
